,zbkzj,k1,k2,下浮率,开标时间,project_type,取值范围,predict_rate
0,21471478.36,100.8,19.0,5.84999998109119,2020-09-30 09:00:00,,98-102,6.036581290115541
1,11359060.99,102.0,15.0,14.1259999520436,2020-12-15 09:00:00,市政公用工程施工总承包,98-102,7.995365202469558
2,5815322.73,98.8,19.0,16.4537611139597,2020-12-22 09:00:00,市政公用工程施工总承包,98-102,9.317257072041093
3,8482374.1,102.0,12.0,13.6603280678224,2021-01-06 09:00:00,市政公用工程施工总承包,98-102,8.59303098499084
4,13105328.9,0.2,,1.06999909021742,2021-02-05 09:30:00,水利水电工程施工总承包,报价区间：0.81-1，k:0.1，0.2，0.3,3.1108056239320248
5,47572121.02,101.6,,3.99999999831834,2021-02-08 09:00:00,市政公用工程施工总承包,98-102,6.2248954981043205
6,19823775.75,101.6,20.0,9.08300004352095,2021-03-03 09:00:00,市政公用工程施工总承包,98-102,6.993752125915428
7,14081190.49,101.6,16.0,10.659752107366,2021-03-03 09:00:00,市政公用工程施工总承包,98-102,7.939238415649591
8,4700756.99,98.0,12.0,13.1597000507784,2021-03-16 09:30:00,市政公用工程施工总承包,98-102,7.364209805171499
9,8082075.81,0.2,,2.56592260299523,2021-04-09 09:30:00,水利水电工程施工总承包,报价区间：0.81-1，k:0.1，0.2，0.3,5.543520195469723
13,1456496.77,101.2,11.0,16.4689510433998,2021-04-21 09:00:00,建筑工程施工总承包,98-102,10.325975289796581
12,1078663.83,98.8,17.0,7.6930668936957,2021-04-21 09:00:00,建筑工程施工总承包,98-102,7.284354771900763
10,1175610.07,100.4,12.0,6.36000506528497,2021-04-21 09:00:00,建筑工程施工总承包,98-102,7.026535979490335
11,1008729.45,98.8,20.0,7.79999235672162,2021-04-21 09:00:00,建筑工程施工总承包,98-102,7.74652962520866
14,4438756.66,0.1,,3.23544791932794,2021-04-28 09:00:00,水利水电工程施工总承包,报价区间：0.81-1，k:0.1，0.2，0.3,7.21129046781849
