"XMBH","XMMC","ZBKZJ","ZZYQ","GQ","city","YJYQ","k1","k2","KaiBiaoZhuangTaiText","GCBH","KaiBiao_PDF_URL","project_guid","kbjj"
SNJY(2021)0610,射洪市医疗机构能力提升项目（医养服务中心-城东）,45414660.51,具有独立法人资格，具有建设行政主管部门颁发的建筑工程施工总承包贰级及以上资质,720,遂宁市,近年（ 2016年 11 月 01 日至投标截止时间，不少于3年）（多项选择：?已完成 ?已完成或新承接或正在施工）不少于  2  （1 至3个）个类似项目。类似项目是指:建筑面积不少于1万平方米的公共建筑项目（提供中标通知书、合同协仪书、工程接收证书或工程竣工验收报告扫描件或复印件，业绩时间以合同协议书的时间为准。）    ,0.00,0.00,已完成,SNJY(2021)0610-2-1,http://www.snsggzy.com/znkpb/znpb/api/PB/DownFile?BidProjGuid=3a61a944-0734-406c-be5f-2122681c88b8&IResultType=1&FileFullName=0dffb7f5-d403-4e8d-a485-3e105c3ad4db&FileShowName=%e5%bc%80%e6%a0%87%e6%83%85%e5%86%b5%e8%a1%a8.pdf&IsUrlEncode=True&Time=914997,,42358458.01
SNJY(2022)0015,遂宁市高新区雁栖湖城市基础设施建设项目（二期）,27840483.63,须具有独立法人资格具有建设行政主管部门颁发的市政公用工程施工总承包三级及以上资质和建筑工程施工总承包三级及以上资质或建设行政主管部门颁发的市政公用工程施工总承包三级及以上资质和建筑装修装饰工程专业承包二级及以上资质,240,遂宁市,单个合同金额不低于2000万元的市政公用工程项目施工业绩（业绩证明提供合同协议书（或中标通知书）、工程竣工验收报告（已竣工项目提供）复印件，时间以合同协议书（或中标通知书）上落款时间为准）,0.00,0.00,已完成,SNJY(2022)0015-2-1,http://www.snsggzy.com/znkpb/znpb/api/PB/DownFile?BidProjGuid=8c8aaa72-8acf-4c63-a57d-1c5d5bef9167&IResultType=1&FileFullName=18fa4e22-b928-4097-b1aa-b78128e453b4&FileShowName=%e5%bc%80%e6%a0%87%e6%83%85%e5%86%b5%e8%a1%a8.pdf&IsUrlEncode=True&Time=656025,,24355258.30
SNJY(2022)0043,四川射洪经济开发区西部国际合作产业园基础设施（二期）建设项目-管网工程,10201261.56,具有独立法人资格，具有国家行政主管部门颁发的市政公用工程施工总承包三级及以上,90,遂宁市,"2019年1月1日至投标截止时间，已完成不少于1个类似项目。类似项目是指: 单项工程合同金额不少于1000万元的市政类施工业绩。",0.00,0.00,已完成,SNJY(2022)0043-2-1,http://www.snsggzy.com/znkpb/znpb/api/PB/DownFile?BidProjGuid=4738f773-6ead-4061-9c0c-58ad2ba8c580&IResultType=1&FileFullName=e827bd61-1321-4299-b0ae-eb89a2534f0e&FileShowName=%e5%bc%80%e6%a0%87%e6%83%85%e5%86%b5%e8%a1%a8.pdf&IsUrlEncode=True&Time=697268,,8880371.94
SNJY(2022)0068,射洪县涪江四桥至六桥连接公路建设项目K1+720～K3+147段、射洪市涪江四桥至六桥连接线水毁恢复工程,39584806.72,"1.本次招标要求投标人须具备 建设行政主管部门颁发的公路工程施工总承包三级及以上资质 资质，投标人工地试验室的母体检测机构须具有省级及以上交通运输主管部门颁发的公路工程试验检测综合及以上资质等级证书（当投标人工地试验室的母体检测机构名称与投标人名称不一致时，应出具相关证明材料；当投标人工地试验室的母体检测机构与投标人为母子关系或参股关系时应出具为母子关系或参股关系的证明材料；当投标人工地试验室的母体检测机构与投标人为非母子关系或参股关系时应出具投标人与母体检测机构共同签订的同意设立工地试验室的意向书并附母体检测机构的资质复印件）。
近五年已完成 1 个及以上的类似项目业绩，并在人员、设备、资金等方面具有相应的施工能力。
类似项目是指： 单个合同金额不低于本次招标最高限价三分之二的公路新（改）建工程施工业绩 
类似项目业绩应进入交通运输部“全国公路建设市场信用信息管理系统（http：//glxy.mot.gov.cn）”中的公路工程项目名录，如系统中截图不能完整反映项目的具体内容，招标人应附中标通知书、合同协议书、交工验收证书等资料证明项目的具体内容。
2.本次招标￡接受R不接受联合体投标。联合体投标的，应满足下列要求： / 
3投标人应在项目所在地省级交通运输主管部门进行信用等级登记工作。本项目对投标人信用等级的最低要求为 C 级。每个投标人最多可对 1 （具体数量）个标段投标；被招标项目所在地省交通运输主管部门评为/ 级信用等级的投标人，最多可对 /具体数量）个标段投标。
4.与招标人存在利害关系可能影响招标公正性的单位，不得参加投标。单位负责人为同一人或存在控股、管理关系的不同单位，不得参加同一标段投标，否则，相关投标均无效。
5.在“信用中国”网站（http://www.creditchina.gov.cn/）中被列入失信被执行人名单的投标人，不得参加投标。",180,遂宁市,"近五年已完成 1 个及以上的类似项目业绩，并在人员、设备、资金等方面具有相应的施工能力。
类似项目是指： 单个合同金额不低于本次招标最高限价三分之二的公路新（改）建工程施工业绩 
类似项目业绩应进入交通运输部“全国公路建设市场信用信息管理系统（http：//glxy.mot.gov.cn）”中的公路工程项目名录，如系统中截图不能完整反映项目的具体内容，招标人应附中标通知书、合同协议书、交工验收证书等资料证明项目的具体内容。",0.00,0.00,已完成,SNJY(2022)0068-2-1,"",,
SNJY(2022)0108,遂宁市河东新区消防应急救援指挥中心项目,53051843.03,须具有独立法人资格 ；具有建设行政主管部门颁发的建筑工程施工总承包三级及以上资质,420,遂宁市,无,0.00,0.00,已完成,SNJY(2022)0108-2-1,http://www.snsggzy.com/znkpb/znpb/api/PB/DownFile?BidProjGuid=860cd9a6-a6d9-497b-8393-2a9c4c122970&IResultType=1&FileFullName=916f5cb4-fe43-4c9d-8b31-13b9e6dfe080&FileShowName=%e5%bc%80%e6%a0%87%e6%83%85%e5%86%b5%e8%a1%a8.pdf&IsUrlEncode=True&Time=110981,,46212356.72
SNJY(2022)0248,G247射洪市金华镇(百箩村)至射洪市沱牌镇(魏家营村)段交通安全隐患整治工程,20287986.85,资质等级要求：投标人最低不低于独立法人资格；行政主管部门颁发的公路工程施工总承包贰级资质,150,遂宁市,近五年已完成1个类似项目业绩,0.00,0.00,已完成,SNJY(2022)0248-2-1,"",,
SNJY(2022)0396,大英县旅游基础设施（一期）建设项目三标段,32692624.48,具有建设行政主管部门颁发的市政公用工程施工总承包三级及以上资质。,360,遂宁市,近年（2019年 7 月 20 日至投标截止时间，不少于3年）（多项选择：?已完成 ?已完成或新承接或正在施工）不少于 1 （1 至3个）个类似项目。类似项目是指:市政公用工程施工业绩【业绩证明材料：须提供中标通知书、合同协议书、市级及以上公共资源交易中心的中标公示截图】,0.92,0.50,已完成,SNJY(2022)0396-2-1,http://www.snsggzy.com/znkpb/znpb/api/PB/DownFile?BidProjGuid=9f6a8b66-ae84-4b50-8cc6-8fb9e190c3ea&IResultType=1&FileFullName=846ae5ab-fc8f-4361-aec0-106bfdc49b4f&FileShowName=%e5%bc%80%e6%a0%87%e6%83%85%e5%86%b5%e8%a1%a8.pdf&IsUrlEncode=True&Time=469774,,32113893.57
SNJY(2022)0417,射洪市滨江路北段片区老旧小区配套基础设施建设项目（一期）,25907618.65,具备独立法人资格，具备建设行政主管门颁发的市政公用工程施工总承包贰级及以上资质,180,遂宁市,近年（2019年01月01日至投标截止时间，不少于3年）已完成不少于1个类似项目，单项合同金额不低于1900万的市政公用工程施工业绩。,0.95,0.60,已完成,SNJY(2022)0417-2-1,http://www.snsggzy.com/znkpb/znpb/api/PB/DownFile?BidProjGuid=dc7f7035-9866-4235-8b06-40771166c3e2&IResultType=1&FileFullName=b25d425b-22ec-4fd0-969d-7803d1a2d3e3&FileShowName=%e5%bc%80%e6%a0%87%e6%83%85%e5%86%b5%e8%a1%a8.pdf&IsUrlEncode=True&Time=465118,,24283494.15
SNJY(2022)0487,大英县旅游基础设施（一期）建设项目五标段,33887440.79,具有建设行政主管部门颁发的市政公用工程施工总承包三级及以上资质,360,遂宁市,?近年（ 2019  年 9 月 29 日至投标截止时间，不少于3年）（多项选择：?已完成 ?已完成或新承接或正在施工）不少于  1  （1 至3个）个类似项目。类似项目是指: 市政公用工程施工业绩【业绩证明材料：须提供中标通知书、合同协议书、已完成的项目竣工验收报告（工程接收证书或工程竣工验收证书）】。注：新承接或正在施工项目时间节点按合同签订时间为准；已完成时间节点按竣工验收报告（工程接收证书或工程竣工验收证书）为准）,0.94,0.30,已完成,SNJY(2022)0487-2-1,http://www.snsggzy.com/znkpb/znpb/api/PB/DownFile?BidProjGuid=02421487-5b00-4021-be3d-8b865c27f496&IResultType=1&FileFullName=e93af085-2216-4c3e-8b58-7d2eade8d035&FileShowName=%e5%bc%80%e6%a0%87%e6%83%85%e5%86%b5%e8%a1%a8.pdf&IsUrlEncode=True&Time=907541,,30376781.75
SNJY(2022)0493,遂宁国家级经开区成渝双城经济圈电子信息产业合作示范园及配套基础设施建设项目-场平工程,11771569.75,具有独立法人资格，具有国家行政主管部门颁发的市政公用工程施工总承包三级及以上资质.,30,遂宁市,近年（  2019 年 1 月 1 日至投标截止时间，不少于3年）（已完成或新承接或正在施工）不少于  1 个类似项目。类似项目是指: 项目总投资不低于1000万的市政工程施工业绩（类似业绩证明材料应附：中标通知书、合同协议书） 。,0.94,0.30,已完成,SNJY(2022)0493-2-1,http://www.snsggzy.com/znkpb/znpb/api/PB/DownFile?BidProjGuid=e9f85d7f-1533-4b25-9eeb-8b5f32696d43&IResultType=1&FileFullName=4d5bda52-68a5-4a62-acdb-d7746710e634&FileShowName=%e5%bc%80%e6%a0%87%e6%83%85%e5%86%b5%e8%a1%a8.pdf&IsUrlEncode=True&Time=474698,,11271136.91
SNJY(2022)0509,射洪市农村路网提档升级改造工程(G247射洪市金华镇(中坪村)至广兴镇(蔚蓝桥)段预防性养护工程),2772378.52,独立法人资格，国家行政主管部门颁发的公路工程施工总承包二级及以上资质或公路路基路面养护甲级资质,90,遂宁市,"2017年 1 月 1 日至投标截止日中标并完成合同及结算金额不低于招标控制价金额的公路路面养护施工或公路沥青砼路面工程施工业绩。 ",0.00,0.00,已开标,SNJY(2022)0509-2-1,"",,
