id,source_website_address,city,zbkzj,kbjj,k1,k2,project_type,下浮率,预测下浮率,result
ah-chizhou-00aed8deea8949c5951f10db3ac675e8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/00aed8deea8949c5951f10db3ac675e8,池州市,8271311.6,7474784.29,0,0,水利水电工程,9.629999999999995,7.001973298229547,2.628026701770448
ah-chizhou-023960edd7f5493c907e87afca6d852b,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/023960edd7f5493c907e87afca6d852b,池州市,23505451.07,22356757.72,0,0,市政公用工程,4.890000000000001,6.435948335057195,1.5459483350571945
ah-chizhou-0260929f7ebf4787b85a88bd031237f6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0260929f7ebf4787b85a88bd031237f6,池州市,29999565.85,27545601.36,0,0,建筑工程,8.180000000000007,3.967100292762792,4.212899707237215
ah-chizhou-030e3fe1d863484da8df1f924627cec6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/030e3fe1d863484da8df1f924627cec6,池州市,13925405.31,12747716.3,0,0,建筑工程,8.459999999999994,5.158964737701323,3.3010352622986705
ah-chizhou-041eddebccf840818f18007371087e2e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/041eddebccf840818f18007371087e2e,池州市,8267387.08,7800006.89,0,0,水利水电工程,5.650000000000006,6.235682090267327,0.585682090267321
ah-chizhou-050487e6cfb845f2a38d5748fe340453,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/050487e6cfb845f2a38d5748fe340453,池州市,14934174.95,14323002.05,0,0,市政公用工程,4.090000000000003,5.799139204545455,1.7091392045454512
ah-chizhou-0504e778e6114b86a4399e397eae989e,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0504e778e6114b86a4399e397eae989e,池州市,37476362.19,34321976.78,0,0,建筑工程,8.420000000000002,7.919568398268398,0.500431601731604
ah-chizhou-05cb6da640b14587a05e3c9051d0d2fb,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/05cb6da640b14587a05e3c9051d0d2fb,池州市,7366146.92,6793797.0,0,0,水利水电工程,7.769999999999996,5.936930932130776,1.8330690678692196
ah-chizhou-0605163ca36f4c639bd1f4bba6347b33,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0605163ca36f4c639bd1f4bba6347b33,池州市,6890293.81,6342786.12,0,0,市政公用工程,7.950000000000003,5.441403508771931,2.5085964912280723
ah-chizhou-072bf214098d44eabad1f873a62a3166,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/072bf214098d44eabad1f873a62a3166,池州市,8709637.43,8029414.0,0,0,水利水电工程,7.810000000000002,5.350686688311686,2.459313311688316
ah-chizhou-07e9e15bd0ce49c7baa9f80bc33c5af7,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/07e9e15bd0ce49c7baa9f80bc33c5af7,池州市,8730058.85,8118081.73,0,0,公路工程,7.010000000000005,6.2791674588805275,0.7308325411194776
ah-chizhou-088faf6b90424a4594d632998e9fe3d5,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/088faf6b90424a4594d632998e9fe3d5,池州市,13437250.68,12688218.05,0,0,建筑工程,5.569999999999993,5.29278846697296,0.2772115330270335
ah-chizhou-092b3d93bd9d4613bbd1b641e1a9c3a6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/092b3d93bd9d4613bbd1b641e1a9c3a6,池州市,5664106.42,5037373.04,0,0,市政公用工程,11.069999999999993,7.4228354978354965,3.6471645021644967
ah-chizhou-0b4c8080bd0448698b77d117800024cb,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0b4c8080bd0448698b77d117800024cb,池州市,1915946.64,1775699.36,0,0,市政公用工程,7.319999999999993,6.647835497835499,0.6721645021644944
ah-chizhou-0d688424ca4446639eacd8992a8cdb77,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0d688424ca4446639eacd8992a8cdb77,池州市,5055475.07,4570402.24,0,0,公路工程,9.590000000000003,7.360302844092184,2.22969715590782
ah-chizhou-0dca01fce8fb40cea726a6385e11018f,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0dca01fce8fb40cea726a6385e11018f,池州市,808988.85,767649.52,0,0,建筑工程,5.109999999999999,8.482687286324785,3.372687286324785
ah-chizhou-0de562c68dfb4ebea81e762283431005,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0de562c68dfb4ebea81e762283431005,池州市,4214252.6,3736651.35,0,0,市政公用工程,11.329999999999998,7.808214935064937,3.5217850649350613
ah-chizhou-0deffd659687404d87b04705280b381b,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0deffd659687404d87b04705280b381b,池州市,4724108.21,4144601.86,0,0,建筑工程,12.269999999999996,7.274502164502164,4.995497835497832
ah-chizhou-0e2662233c704bbf9cddfdcd8c9426ca,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0e2662233c704bbf9cddfdcd8c9426ca,池州市,4725164.62,4416327.86,0,0,市政公用工程,6.540000000000006,6.586123565824883,0.04612356582487642
ah-chizhou-0e6cd94888bf4b18a19db4b0545ffaf8,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0e6cd94888bf4b18a19db4b0545ffaf8,池州市,22387156.2,21109297.32,0,0,建筑工程,5.709999999999994,5.737630908199986,0.02763090819999192
ah-chizhou-0f3b851191b54363ba8c5646cbd29f9d,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0f3b851191b54363ba8c5646cbd29f9d,池州市,17615792.79,16460534.14,0,0,公路工程,6.560000000000002,6.712164012337778,0.1521640123377761
ah-chizhou-0fcfac56076042b092e99cca80b2f92b,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/0fcfac56076042b092e99cca80b2f92b,池州市,5819088.2,5056787.65,0,0,建筑工程,13.099999999999994,7.179502164502165,5.920497835497829
ah-chizhou-10ad739bc3694f57b721cf16479b8f88,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/10ad739bc3694f57b721cf16479b8f88,池州市,702014.03,670423.4,0,0,,4.5,7.711998970242001,3.211998970242001
